Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/jznkeaq5\PPO_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0806       |
|    clip_fraction        | 0.21        ||
|    clip_fraction        | 0.127       ||
|    clip_fraction        | 0.149       ||
|    clip_fraction        | 0.151      |||
|    clip_fraction        | 0.175       ||
|    clip_fraction        | 0.164       ||
|    clip_fraction        | 0.209       ||
|    clip_fraction        | 0.133        |
|    clip_fraction        | 0.153      | |
|    clip_fraction        | 0.131       ||
|    clip_fraction        | 0.131       ||
|    clip_fraction        | 0.186       ||
|    clip_fraction        | 0.106       ||
|    clip_fraction        | 0.153       ||
|    clip_fraction        | 0.131       ||
|    clip_fraction        | 0.197      |||
|    clip_fraction        | 0.154       ||
|    clip_fraction        | 0.149       ||
|    clip_fraction        | 0.216       ||
|    clip_fraction        | 0.166       ||
|    clip_fraction        | 0.158       ||
|    clip_fraction        | 0.183       ||
|    clip_fraction        | 0.157       ||
|    clip_fraction        | 0.136       ||
|    clip_fraction        | 0.159       ||
|    clip_fraction        | 0.114        |
|    clip_fraction        | 0.207      | |
|    clip_fraction        | 0.13        ||
|    clip_fraction        | 0.184       ||
|    clip_fraction        | 0.167        |
|    clip_fraction        | 0.148       ||
|    clip_fraction        | 0.152       ||
|    clip_fraction        | 0.13        ||
|    clip_fraction        | 0.177       ||
|    clip_fraction        | 0.274       ||
|    clip_fraction        | 0.13        ||
|    clip_fraction        | 0.14        ||
|    clip_fraction        | 0.236       ||
|    clip_fraction        | 0.142       ||
|    clip_fraction        | 0.225       ||
|    clip_fraction        | 0.131       ||
|    clip_fraction        | 0.216       ||
|    clip_fraction        | 0.17       |||
|    clip_fraction        | 0.141       ||
|    clip_fraction        | 0.193       ||
|    clip_fraction        | 0.182       ||
|    clip_fraction        | 0.166       ||
|    clip_fraction        | 0.206       ||
|    clip_fraction        | 0.29        ||
|    clip_fraction        | 0.171       ||
|    clip_fraction        | 0.149       ||
|    clip_fraction        | 0.185      |||
|    clip_fraction        | 0.179     ||||
|    clip_fraction        | 0.238       ||
|    clip_fraction        | 0.157       ||
|    clip_fraction        | 0.157       ||
|    clip_fraction        | 0.2         ||
|    clip_fraction        | 0.183       ||
|    clip_fraction        | 0.171      |||
|    clip_fraction        | 0.21        ||
|    clip_fraction        | 0.203       ||
|    clip_fraction        | 0.225       ||
|    clip_fraction        | 0.197       ||
|    clip_fraction        | 0.178       ||
|    clip_fraction        | 0.178       ||
|    clip_fraction        | 0.164       ||
|    clip_fraction        | 0.244       ||
|    clip_fraction        | 0.212      |||
|    clip_fraction        | 0.179       ||
|    clip_fraction        | 0.151       ||
|    clip_fraction        | 0.253       ||
|    clip_fraction        | 0.164       ||
|    clip_fraction        | 0.194      |||
|    clip_fraction        | 0.218       ||
|    clip_fraction        | 0.211       ||
|    clip_fraction        | 0.193       ||
|    clip_fraction        | 0.232       ||
|    clip_fraction        | 0.246       ||
|    clip_fraction        | 0.246       ||
|    clip_fraction        | 0.235       ||
|    clip_fraction        | 0.183       ||
|    clip_fraction        | 0.174       ||
|    clip_fraction        | 0.147      |||
|    clip_fraction        | 0.178       ||
|    clip_fraction        | 0.192       ||
|    clip_fraction        | 0.204       ||
|    clip_fraction        | 0.216       ||
|    clip_fraction        | 0.16         |
|    clip_fraction        | 0.16         |
|    clip_fraction        | 0.196       ||
|    clip_fraction        | 0.289       ||
|    clip_fraction        | 0.171       ||
|    clip_fraction        | 0.212       ||
|    clip_fraction        | 0.166       ||
|    clip_fraction        | 0.218       ||
|    clip_fraction        | 0.189      |||
|    clip_fraction        | 0.216       ||
|    clip_fraction        | 0.237      |||
|    clip_fraction        | 0.275      |||
|    clip_fraction        | 0.221       ||
|    clip_fraction        | 0.203       ||
|    clip_fraction        | 0.225       ||
|    clip_fraction        | 0.277    |  ||
|    clip_fraction        | 0.19       |||
|    clip_fraction        | 0.206       ||
|    clip_fraction        | 0.176       ||
|    clip_fraction        | 0.199       ||
|    clip_fraction        | 0.206       ||
|    clip_fraction        | 0.229       ||
|    clip_fraction        | 0.151       ||
|    clip_fraction        | 0.183       ||
|    clip_fraction        | 0.221       ||
|    clip_fraction        | 0.172      |||
|    clip_fraction        | 0.193       ||
|    clip_fraction        | 0.175       ||
|    clip_fraction        | 0.17      | ||
|    clip_fraction        | 0.173       ||
|    clip_fraction        | 0.23       |||
|    clip_fraction        | 0.228       ||
|    clip_fraction        | 0.16        ||
|    clip_fraction        | 0.214       ||
|    clip_fraction        | 0.193       ||
|    clip_fraction        | 0.268       ||
|    clip_fraction        | 0.273       ||
|    clip_fraction        | 0.23        ||
|    clip_fraction        | 0.215      |||
|    clip_fraction        | 0.172       ||
|    clip_fraction        | 0.206       ||
|    clip_fraction        | 0.222       ||
|    clip_fraction        | 0.255       ||
|    clip_fraction        | 0.205       ||
|    clip_fraction        | 0.238       ||
|    clip_fraction        | 0.195       ||
|    clip_fraction        | 0.27      | ||
|    clip_fraction        | 0.196       ||
|    clip_fraction        | 0.217       ||
|    clip_fraction        | 0.209       ||
|    clip_fraction        | 0.272       ||
|    clip_fraction        | 0.255        |
|    clip_fraction        | 0.189       ||
|    clip_fraction        | 0.275      |||
|    clip_fraction        | 0.145       ||
|    clip_fraction        | 0.22        ||
|    clip_fraction        | 0.25        ||
|    clip_fraction        | 0.217       ||
|    clip_fraction        | 0.257    |  ||
|    clip_fraction        | 0.216      |||
|    clip_fraction        | 0.248       ||
|    clip_fraction        | 0.207       ||
|    clip_fraction        | 0.178       ||
|    clip_fraction        | 0.206       ||
|    clip_fraction        | 0.214       ||
|    clip_fraction        | 0.287       ||
|    clip_fraction        | 0.177       ||
|    clip_fraction        | 0.246       ||
|    clip_fraction        | 0.169       ||
|    clip_fraction        | 0.19        ||
|    clip_fraction        | 0.198       ||
|    clip_fraction        | 0.151      |||
|    clip_fraction        | 0.257       ||
|    clip_fraction        | 0.201       ||
|    clip_fraction        | 0.201       ||
|    clip_fraction        | 0.187       ||
|    clip_fraction        | 0.214       ||
|    clip_fraction        | 0.23        ||
|    clip_fraction        | 0.254       ||
|    clip_fraction        | 0.189       ||
|    clip_fraction        | 0.198     | ||
|    clip_fraction        | 0.286       ||
|    clip_fraction        | 0.239       ||
|    clip_fraction        | 0.213      |||
|    clip_fraction        | 0.321      |||
|    clip_fraction        | 0.218       ||
|    clip_fraction        | 0.202       ||
|    clip_fraction        | 0.179       ||
|    clip_fraction        | 0.202       ||
|    clip_fraction        | 0.185      |||
|    clip_fraction        | 0.319       ||
|    clip_fraction        | 0.204       ||
|    clip_fraction        | 0.236       ||
|    clip_fraction        | 0.311       ||
|    clip_fraction        | 0.199       ||
|    clip_fraction        | 0.233       ||
|    clip_fraction        | 0.279       ||
|    clip_fraction        | 0.232       ||
|    clip_fraction        | 0.205       ||
|    clip_fraction        | 0.261       ||
|    clip_fraction        | 0.263       ||
|    clip_fraction        | 0.234      |||
|    clip_fraction        | 0.184       ||
|    clip_fraction        | 0.283       ||
|    clip_fraction        | 0.225       ||
|    clip_fraction        | 0.247      |||
|    clip_fraction        | 0.265       ||
|    clip_fraction        | 0.291       ||
|    clip_fraction        | 0.285       ||
|    clip_fraction        | 0.234       ||
|    clip_fraction        | 0.223       ||
|    clip_fraction        | 0.246       ||
|    clip_fraction        | 0.218      |||
|    clip_fraction        | 0.248      |||
|    clip_fraction        | 0.251       ||
|    clip_fraction        | 0.195       ||
|    clip_fraction        | 0.208       ||
|    clip_fraction        | 0.238       ||
|    clip_fraction        | 0.218       ||
|    clip_fraction        | 0.239      |||
|    clip_fraction        | 0.211      |||
